>[   13.527636] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[  112.171094] [SSP]: ssp_sensorhub_read - 1, 1, 7, -1 (4)
<6>[  112.482005] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  112.482041] msm_thermal:msm_therm_temp_log (0 --- 43)(1 --- 40)(2 --- 37)(3 --- 39)(4 --- 42)(5 --- 45)(6 --- 58)(7 --- 42)(8 --- 46)(9 --- 39)(10 --- 36)
<6>[  112.591961] Governor: enter mode 0x2
<6>[  112.791967] Governor: exit mode 0x0
<6>[  113.231970] Governor: enter mode 0x1
<6>[  113.401966] Governor: exit mode 0x0
<6>[  113.473606]  MSM8974 LowLatency: dpcm: close FE MSM8974 LowLatency
<6>[  113.496381]  SLIMBUS_0_RX: dpcm: close BE MSM8974 LowLatency
<6>[  113.502407] es705-codec es705-codec-gen0: es705_remote_close_slim_rx(): dai_id = 0
<6>[  114.716925] getprop (7323): undefined instruction: pc=b6e26f28
<6>[  114.716944] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[  114.733703] id (7325): undefined instruction: pc=b6e81f28
<6>[  114.733720] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<7>[  115.118350] acm ttyGS0 serial state 0001
<6>[  115.118696] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  115.192112] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[  115.192135] [SSP]: debug_work_func(132) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<6>[  115.192147] [SSP] 0 : -1017, 298, 16219 (200ms)
<6>[  115.192156] [SSP] 9 : 133, 122, 152, 340, 238, 3 (200ms)
<6>[  115.518974] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  115.519585] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  115.521564] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1347), data(0x0000)
<6>[  115.543716] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(281), Temp-ADC(33408)
<6>[  115.544818] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(300), Temp-ADC(33000)
<6>[  115.545863] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1347), data(0x0000)
<6>[  115.545877] sec-fuelgauge 19-0036: sec_fg_get_scaled_capacity: scaled capacity (13.8)
<6>[  115.545895] sec-battery battery.97: sec_bat_get_battery_info:Vnow(3721mV),Inow(450mA),Imax(460mA),SOC(13%),Tbat(281),is_hc_usb(0)
<6>[  115.568018] sec-battery battery.97: sec_bat_battery_cable_check: Battery Connected
<6>[  115.569237] max77804k_get_health_state: bat_dtls(0x3) int_mask(0x9a)
<6>[  115.571068] max77804k_get_health_state: vbus_state : 0x3, chg_dtls : 0x1
<6>[  115.571088] sec-battery battery.97: sec_bat_monitor_work: Status(Charging), Mode(Normal), Health(Good), Cable(4), Vendor(SDI SDI), level(70%)
<4>[  115.574643] healthd: battery l=13 v=3721 t=28.1 h=2 st=2 c=0 o=4 ca=450 ct=1 ps=0 hv=0 chg=u
<6>[  115.574661] healthd-android: healthd_mode_android_battery_update
<6>[  115.574676] BatteryPropertiesRegistrar: notifyListeners : start
<6>[  115.574691] IBatteryPropertiesListener : batteryPropertiesChanged!
<6>[  115.574695] : 
<6>[  115.585442] BatteryPropertiesRegistrar: notifyListeners : done
<6>[  115.585567] !@BatteryListener : batteryPropertiesChanged!
<3>[  116.144821] reading MSM_THERM_CH [rc = 0] [adc_code = 32323]
<6>[  116.182246] cypress_touchkey 21-0020: called cypress_touchkey_led_control
<6>[  116.182891] cypress_touchkey 21-0020: touch_led_control : 0
<6>[  117.492205] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  117.492308] msm_thermal:msm_therm_temp_log (0 --- 37)(1 --- 37)(2 --- 35)(3 --- 37)(4 --- 37)(5 --- 37)(6 --- 37)(7 --- 36)(8 --- 37)(9 --- 36)(10 --- 35)
<7>[  118.118845] acm ttyGS0 serial state 0001
<6>[  118.119109] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<7>[  121.119926] acm ttyGS0 serial state 0001
<6>[  121.120393] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  122.117428] ls (7362): undefined instruction: pc=b6e29f28
<6>[  122.117445] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[  122.428573] [SSP]: MSG From MCU - AR-0,-1009,-292,-16194 60, 60
<6>[  122.502337] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  122.502445] msm_thermal:msm_therm_temp_log (0 --- 35)(1 --- 35)(2 --- 34)(3 --- 35)(4 --- 35)(5 --- 35)(6 --- 35)(7 --- 34)(8 --- 35)(9 --- 35)(10 --- 34)
<7>[  124.121246] acm ttyGS0 serial state 0001
<6>[  124.121750] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  125.835611] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  125.836641] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  125.841243] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1347), data(0x0000)
<6>[  125.864369] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(282), Temp-ADC(33384)
<6>[  125.865962] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(300), Temp-ADC(33000)
<6>[  125.867501] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1347), data(0x0000)
<6>[  125.867548] sec-fuelgauge 19-0036: sec_fg_get_scaled_capacity: scaled capacity (13.8)
<6>[  125.867599] sec-battery battery.97: sec_bat_get_battery_info:Vnow(3817mV),Inow(450mA),Imax(460mA),SOC(13%),Tbat(282),is_hc_usb(0)
<6>[  125.890743] sec-battery battery.97: sec_bat_battery_cable_check: Battery Connected
<6>[  125.893073] max77804k_get_health_state: bat_dtls(0x3) int_mask(0x9a)
<6>[  125.896030] max77804k_get_health_state: vbus_state : 0x3, chg_dtls : 0x1
<6>[  125.896088] sec-battery battery.97: sec_bat_monitor_work: Status(Charging), Mode(Normal), Health(Good), Cable(4), Vendor(SDI SDI), level(70%)
<4>[  125.908762] healthd: battery l=13 v=3817 t=28.2 h=2 st=2 c=0 o=4 ca=450 ct=1 ps=0 hv=0 chg=u
<6>[  125.908842] healthd-android: healthd_mode_android_battery_update
<6>[  125.908909] BatteryPropertiesRegistrar: notifyListeners : start
<6>[  125.908979] IBatteryPropertiesListener : batteryPropertiesChanged!
<6>[  125.908997] : 
<6>[  125.909801] !@BatteryListener : batteryPropertiesChanged!
<6>[  125.912495] BatteryPropertiesRegistrar: notifyListeners : done
<3>[  126.186765] reading MSM_THERM_CH [rc = 0] [adc_code = 32704]
<6>[  126.192252] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[  126.192297] [SSP]: debug_work_func(61) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<6>[  126.192335] [SSP] 0 : -1023, 207, 16149 (200ms)
<6>[  126.192366] [SSP] 9 : 131, 120, 150, 336, 238, 3 (200ms)
<7>[  127.122299] acm ttyGS0 serial state 0001
<6>[  127.122788] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  127.512500] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  127.512602] msm_thermal:msm_therm_temp_log (0 --- 35)(1 --- 35)(2 --- 34)(3 --- 35)(4 --- 35)(5 --- 34)(6 --- 35)(7 --- 34)(8 --- 34)(9 --- 35)(10 --- 33)
<6>[  128.113363] CFG80211-TRACE) __wl_cfg80211_scan : START SCAN
<7>[  130.123201] acm ttyGS0 serial state 0001
<6>[  130.123650] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  131.477822] CFG80211-TRACE) wl_escan_handler : SCAN COMPLETED: scanned AP count=75
<6>[  132.522341] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  132.522452] msm_thermal:msm_therm_temp_log (0 --- 35)(1 --- 35)(2 --- 34)(3 --- 35)(4 --- 35)(5 --- 34)(6 --- 35)(7 --- 34)(8 --- 34)(9 --- 35)(10 --- 33)
<7>[  133.124078] acm ttyGS0 serial state 0001
<6>[  133.124560] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  133.938949] !@Sync 4 [09-03 12:41:15.903]
<6>[  134.040484] ls (7363): undefined instruction: pc=b6ea4f28
<6>[  134.040501] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[  134.189967] mdss_fb_set_backlight: [BL2] bkl_lvl (70), bl_updated(1)
<6>[  134.190061] [LCD]make_brightcontrol_set:bright_level: 70, candela_idx: 37( 93 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(0,1,1,0,3)6,id3(0x13)
<6>[  134.203810] mipi_samsung_disp_send_cmd done..
<6>[  134.206890] mdss_fb_set_backlight: [BL2] bkl_lvl (61), bl_updated(1)
<6>[  134.206964] [LCD]make_brightcontrol_set:bright_level: 61, candela_idx: 35( 82 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(0,1,1,0,3)6,id3(0x13)
<6>[  134.216550] mipi_samsung_disp_send_cmd done..
<6>[  134.222096] mdss_fb_set_backlight: [BL2] bkl_lvl (53), bl_updated(1)
<6>[  134.222150] [LCD]make_brightcontrol_set:bright_level: 53, candela_idx: 33( 72 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(0,1,1,0,3)6,id3(0x13)
<6>[  134.230431] mipi_samsung_disp_send_cmd done..
<6>[  134.239372] mdss_fb_set_backlight: [BL2] bkl_lvl (45), bl_updated(1)
<6>[  134.239411] [LCD]make_brightcontrol_set:bright_level: 45, candela_idx: 30( 60 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(1,1,1,0,3)7,id3(0x13)
<6>[  134.246964] mipi_samsung_disp_send_cmd done..
<6>[  134.255012] mdss_fb_set_backlight: [BL2] bkl_lvl (36), bl_updated(1)
<6>[  134.255049] [LCD]make_brightcontrol_set:bright_level: 36, candela_idx: 26( 47 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(1,1,1,0,3)7,id3(0x13)
<6>[  134.264302] mipi_samsung_disp_send_cmd done..
<6>[  134.272077] mdss_fb_set_backlight: [BL2] bkl_lvl (28), bl_updated(1)
<6>[  134.272116] [LCD]make_brightcontrol_set:bright_level: 28, candela_idx: 22( 37 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(1,1,1,0,3)7,id3(0x13)
<6>[  134.281863] mipi_samsung_disp_send_cmd done..
<6>[  134.288142] mdss_fb_set_backlight: [BL2] bkl_lvl (20), bl_updated(1)
<6>[  134.288181] [LCD]make_brightcontrol_set:bright_level: 20, candela_idx: 18( 29 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(1,1,1,0,3)7,id3(0x13)
<6>[  134.295776] mipi_samsung_disp_send_cmd done..
<6>[  134.310518] mdss_fb_set_backlight: [BL2] bkl_lvl (15), bl_updated(1)
<6>[  134.310556] [LCD]make_brightcontrol_set:bright_level: 15, candela_idx: 13( 20 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(1,1,1,0,3)7,id3(0x13)
<6>[  134.320356] mipi_samsung_disp_send_cmd done..
<6>[  134.459136] [SSP]: MSG From MCU - AR-0,-1002,-340,-16244 60, 60
<6>[  136.124203] max77804k_get_input_current: CHG_CNFG_09(0x12)
<7>[  136.124961] acm ttyGS0 serial state 0001
<6>[  136.125234] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  136.125460] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  136.128268] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1367), data(0x0000)
<6>[  136.151343] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(283), Temp-ADC(33367)
<6>[  136.153102] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(300), Temp-ADC(33000)
<6>[  136.154655] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1367), data(0x0000)
<6>[  136.154701] sec-fuelgauge 19-0036: sec_fg_get_scaled_capacity: scaled capacity (14.0)
<6>[  136.154745] sec-battery battery.97: sec_bat_check_changed_soc: prev_reported_soc = 13, soc = 14
<6>[  136.154797] sec-battery battery.97: sec_bat_get_battery_info:Vnow(3822mV),Inow(450mA),Imax(460mA),SOC(14%),Tbat(283),is_hc_usb(0)
<6>[  136.178061] sec-battery battery.97: sec_bat_battery_cable_check: Battery Connected
<6>[  136.180066] max77804k_get_health_state: bat_dtls(0x3) int_mask(0x9a)
<6>[  136.183197] max77804k_get_health_state: vbus_state : 0x3, chg_dtls : 0x1
<6>[  136.183252] sec-battery battery.97: sec_bat_time_management: Charging Time : 31 secs
<6>[  136.183302] sec-battery battery.97: sec_bat_temperature: HLT(800) HLR(750) HT(560), HR(460), LT(-50), LR(0)
<6>[  136.183350] sec-battery battery.97: sec_bat_fullcharged_check: Charging Mode : Normal
<6>[  136.183399] sec-battery battery.97: sec_bat_monitor_work: Status(Charging), Mode(Normal), Health(Good), Cable(4), Vendor(SDI SDI), level(70%)
<4>[  136.195244] healthd: battery l=14 v=3822 t=28.3 h=2 st=2 c=0 o=4 ca=450 ct=1 ps=0 hv=0 chg=u
<6>[  136.195319] healthd-android: healthd_mode_android_battery_update
<6>[  136.195382] BatteryPropertiesRegistrar: notifyListeners : start
<6>[  136.195446] IBatteryPropertiesListener : batteryPropertiesChanged!
<6>[  136.195463] : 
<6>[  136.196168] !@BatteryListener : batteryPropertiesChanged!
<6>[  136.198744] BatteryPropertiesRegistrar: notifyListeners : done
<3>[  136.237740] reading MSM_THERM_CH [rc = 0] [adc_code = 32787]
<6>[  136.380529] ls (7366): undefined instruction: pc=b6e30f28
<6>[  136.380540] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[  136.425295] top (7365): undefined instruction: pc=b6dfdf28
<6>[  136.425309] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[  137.192405] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[  137.192451] [SSP]: debug_work_func(62) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<6>[  137.192492] [SSP] 0 : -1010, 272, 16159 (200ms)
<6>[  137.192524] [SSP] 9 : 130, 119, 149, 333, 238, 3 (200ms)
<6>[  137.532193] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  137.532302] msm_thermal:msm_therm_temp_log (0 --- 35)(1 --- 35)(2 --- 33)(3 --- 35)(4 --- 34)(5 --- 34)(6 --- 35)(7 --- 34)(8 --- 34)(9 --- 34)(10 --- 33)
<6>[  138.532994] ls (7367): undefined instruction: pc=b6e54f28
<6>[  138.533011] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<7>[  139.125861] acm ttyGS0 serial state 0001
<6>[  139.126371] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  140.180739] !@[ps] Screen__Off - 2 :  dream(timeout) (2)
<6>[  140.196237] [SSP]: ssp_sensorhub_write - -78, 7, 0, 0 (4)
<6>[  140.196255] [SSP]: send_instruction - Inst = 0xb2, Sensor Type = 0x7, data = 0
<6>[  140.204659] [SSP]: MSG From MCU - RM 0 1 1 0 60
<6>[  140.204664] SMR 7 1 0
<6>[  140.204667] RL7 0 0 513 0
<6>[  140.243753] [SSP]: flush Sensor Type = 0x9, data = 0
<6>[  140.250219] [SSP]: report_meta_data - what: 1, sensor: 9
<6>[  140.250256] [SSP]: MSG From MCU - flush 9 0 0
<7>[  140.255378] led_lowpower mode set to 0
<6>[  140.259002] LED Battery Charging Pattern on
<7>[  140.261554] led pattern : 1 is activated
<6>[  140.273121] [SSP]: ssp_sensorhub_write - -76, 13, -46, 0 (4)
<6>[  140.279318] [SSP]: ssp_send_cmd - command 0xd2 0
<6>[  140.280578] [SSP]: ssp_sensorhub_write - -63, 14, 16, 41, 22 (5)
<6>[  140.280589] [SSP]: send_instruction - Inst = 0xc1, Sensor Type = 0xe, data = 16
<6>[  140.328003] dhd_set_suspend: force extra Suspend setting 
<6>[  140.329673] [SSP]: flush Sensor Type = 0x9, data = 0
<6>[  140.336967] [SSP]: report_meta_data - what: 1, sensor: 9
<6>[  140.337002] [SSP]: MSG From MCU - AT-SetTS2 60081955 60082000 45
<6>[  140.337006] PD SetST
<6>[  140.337008] flush 9 0 0
<6>[  140.344160] dhd_wl_ioctl: WLC_IOCTL: cmd: 23, ret = -17
<6>[  140.450110] !@ [0] ColorFade entry
<6>[  140.452405] [SSP]: set_sensors_enable - new_enable = 1, old_enable = 513
<6>[  140.452437] [SSP]: send_instruction - Inst = 0xa2, Sensor Type = 0x9, data = 200
<6>[  140.452577] get_elvss_tempcompen_control_set for ELVSS CONTROL acl(1), temp(20) B8(0x19) 
<6>[  140.452594] get_elvss_tempcompen_control_set2 for ELVSS CONTROL acl(1), temp(20) B0(0x14) B6(0x13)
<6>[  140.452612] [LCD]make_brightcontrol_set:bright_level: 15, candela_idx: 13( 20 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(0,1,1,2,3)10,id3(0x13)
<6>[  140.453219] mdss_fb_set_backlight: [BL2] bkl_lvl (0), bl_updated(1)
<6>[  140.460919] [SSP]: set_sensors_enable - new_enable = 0, old_enable = 1
<6>[  140.460944] [SSP]: send_instruction - Inst = 0xa2, Sensor Type = 0x0, data = 200
<6>[  140.464984] mipi_samsung_disp_send_cmd done..
<3>[  140.480816] [mdnie lite] mDNIe_Set_Mode end , UI_MODE(0), AUTO(4), OUTDOOR_OFF_MODE(0), ACCESSIBILITY_OFF(0)
<6>[  140.480848] mipi_samsung_auto_brightness_store 0 0
<6>[  140.482150] [LCD]make_brightcontrol_set:bright_level: 0, candela_idx: 0( 2 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(1,1,1,0,3)7,id3(0x13)
<6>[  140.483319] mipi_samsung_disp_send_cmd done..
<6>[  140.486840] synaptics_rmi4_i2c 2-0020: synaptics_rmi4_input_close 
<6>[  140.486858] synaptics_rmi4_i2c 2-0020: synaptics_rmi4_free_fingers
<6>[  140.487065] cypress_touchkey 21-0020: cypress_input_close.
<6>[  140.487136] cypress_touchkey 21-0020: cypress_touchkey_suspend: dvfs_lock free.
<6>[  140.487148] cypress_touchkey 21-0020: cypress_power_onoff: power off
<6>[  140.487161] max77826_get_op_register: id=14, reg=0x13, mask=0x20, pattern=0x20
<6>[  140.487187] max77826_get_op_register: id=12, reg=0x13, mask=0x2, pattern=0x2
<6>[  140.487845] max77826_get_op_register: id=14, reg=0x13, mask=0x20, pattern=0x20
<6>[  140.488484] max77826_get_op_register: id=12, reg=0x13, mask=0x2, pattern=0x2
<6>[  140.491087] synaptics_rmi4_i2c 2-0020: synaptics_power_ctrl: max77826_ldo13 is disabled[OK]
<6>[  140.491436] synaptics_rmi4_i2c 2-0020: synaptics_power_ctrl: 8084_lvs2 is disabled[OK]
<6>[  140.494738] !@display_state: ON -> OFF
<6>[  140.512147] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK ++ 
<6>[  140.512163] mdss_fb_set_backlight: [BL2] bkl_lvl (0), bl_updated(1)
<6>[  140.599834] mdss_dsi_panel_off : ++
<6>[  140.599848] mdss_dsi_panel_off: ctrl=e9f48810 ndx=0
<6>[  140.599857] DISPLAY_OFF
<6>[  140.602480]  MSM8974 Media1: dpcm: close FE MSM8974 Media1
<6>[  140.602848] event_handler: reclaimed all bufs
<6>[  140.608323]  SLIMBUS_0_TX: dpcm: close BE MSM8974 Media1
<6>[  140.624806] es705-codec es705-codec-gen0: es705_remote_close_slim_tx(): dai_id = 1
<6>[  140.632146] msm_mainmic_bias_event : Event 8,  SND_SOC_DAPM:0
<6>[  140.738566] mipi_samsung_disp_send_cmd done..
<6>[  140.738589] mdss_dsi_panel_off : --
<6>[  140.738625] mdss_dsi_off+: ctrl=e9f48810 ndx=0
<6>[  140.740539] mdss_dsi_panel_power_on: enable=0 vregn(3)
<6>[  140.740564] mdss_dsi_panel_reset: enable(0) ndx(0)
<6>[  140.740609] mdss_dsi_extra_power: ++ enable(0) ndx(0)
<6>[  140.745738] mdss_dsi_extra_power lvs4(VDD3) diable
<6>[  140.754491] mdss_dsi_off-:
<3>[  140.756416] samsung_dsi_panel_event_handler : unknown event (7)
<6>[  140.756790] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK -- 
<6>[  140.757863] !@display_state: OFF -> OFF
<6>[  140.759512] !@autosuspend_wakeup_count_enable
<6>[  140.759528] 
<6>[  140.759606] !@autosuspend_wakeup_count_enable done
<6>[  140.759621] 
<6>[  140.791279] pn547_dev_write : writing 4 bytes.
<3>[  140.791761] qup_i2c f9923000.i2c: QUP: I2C status flags :0xc1300c8, irq:127
<3>[  140.791842] qup_i2c f9923000.i2c: I2C slave addr:0x2b not connected
<6>[  140.803307] pn547_dev_read : reading 1 bytes. irq=1
<6>[  140.803810] pn547_dev_read : reading 3 bytes. irq=0
<6>[  140.805950] pn547_dev_write : writing 4 bytes.
<6>[  140.809531] pn547_dev_read : reading 1 bytes. irq=1
<6>[  140.810627] pn547_dev_read : reading 3 bytes. irq=0
<6>[  140.854945] pn547_dev_write : writing 10 bytes.
<6>[  140.861886] pn547_dev_read : reading 2 bytes. irq=1
<6>[  140.863318] pn547_dev_write : writing 14 bytes.
<6>[  140.863477] pn547_dev_read : reading 3 bytes. irq=0
<6>[  140.864797] pn547_dev_read : reading 1 bytes. irq=1
<6>[  140.865330] pn547_dev_read : reading 3 bytes. irq=0
<6>[  140.872122] pn547_dev_write : writing 4 bytes.
<6>[  140.873196] pn547_dev_read : reading 1 bytes. irq=1
<6>[  140.873807] pn547_dev_read : reading 3 bytes. irq=0
<6>[  140.874491] pn547_dev_write : writing 3 bytes.
<6>[  140.875306] pn547_dev_read : reading 1 bytes. irq=1
<6>[  140.875808] pn547_dev_read : reading 3 bytes. irq=1
<6>[  140.876104] pn547_dev_read : reading 12 bytes. irq=1
<6>[  140.876992] pn547_dev_read : reading 3 bytes. irq=0
<6>[  140.922834] pn547_dev_write : writing 16 bytes.
<6>[  140.935780] pn547_dev_read : reading 2 bytes. irq=1
<6>[  140.936517] pn547_dev_write : writing 8 bytes.
<6>[  140.936718] pn547_dev_read : reading 3 bytes. irq=0
<6>[  140.937839] pn547_dev_read : reading 1 bytes. irq=1
<6>[  140.938510] pn547_dev_read : reading 3 bytes. irq=0
<3>[  141.097803] reading MSM_THERM_CH [rc = 0] [adc_code = 32762]
<6>[  141.228565] sec-battery battery.97: sec_bat_store_attrs: siop level: 100
<6>[  141.231193] max77804k_set_charge_current: reg_data(0x8b), charge(460)
<7>[  142.126747] acm ttyGS0 serial state 0001
<6>[  142.128725] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  142.542160] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  142.542269] msm_thermal:msm_therm_temp_log (0 --- 36)(1 --- 35)(2 --- 34)(3 --- 35)(4 --- 35)(5 --- 35)(6 --- 36)(7 --- 34)(8 --- 35)(9 --- 35)(10 --- 33)
<6>[  143.932514] ls (7469): undefined instruction: pc=b6e1df28
<6>[  143.932558] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<7>[  145.129134] acm ttyGS0 serial state 0001
<6>[  145.130379] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  147.198876] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  147.199739] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  147.202387] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1367), data(0x0000)
<6>[  147.225505] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(283), Temp-ADC(33352)
<6>[  147.226994] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(300), Temp-ADC(33000)
<6>[  147.228437] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1367), data(0x0000)
<6>[  147.228481] sec-fuelgauge 19-0036: sec_fg_get_scaled_capacity: scaled capacity (14.0)
<6>[  147.228533] sec-battery battery.97: sec_bat_get_battery_info:Vnow(3830mV),Inow(450mA),Imax(460mA),SOC(14%),Tbat(283),is_hc_usb(0)
<6>[  147.251528] sec-battery battery.97: sec_bat_battery_cable_check: Battery Connected
<6>[  147.254363] max77804k_get_health_state: bat_dtls(0x3) int_mask(0x9a)
<6>[  147.257235] max77804k_get_health_state: vbus_state : 0x3, chg_dtls : 0x1
<6>[  147.257289] sec-battery battery.97: sec_bat_monitor_work: Status(Charging), Mode(Normal), Health(Good), Cable(4), Vendor(SDI SDI), level(100%)
<4>[  147.269668] healthd: battery l=14 v=3830 t=28.3 h=2 st=2 c=0 o=4 ca=450 ct=1 ps=0 hv=0 chg=u
<6>[  147.269748] healthd-android: healthd_mode_android_battery_update
<6>[  147.269815] BatteryPropertiesRegistrar: notifyListeners : start
<6>[  147.269883] IBatteryPropertiesListener : batteryPropertiesChanged!
<6>[  147.269901] : 
<6>[  147.272545] !@BatteryListener : batteryPropertiesChanged!
<6>[  147.276302] BatteryPropertiesRegistrar: notifyListeners : done
<6>[  147.552130] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  147.552238] msm_thermal:msm_therm_temp_log (0 --- 35)(1 --- 35)(2 --- 34)(3 --- 35)(4 --- 34)(5 --- 34)(6 --- 35)(7 --- 34)(8 --- 34)(9 --- 35)(10 --- 33)
<7>[  148.130791] acm ttyGS0 serial state 0001
<6>[  148.131278] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  148.192414] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[  148.192493] [SSP]: debug_work_func(26) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<7>[  151.131746] acm ttyGS0 serial state 0001
<6>[  151.132322] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<3>[  151.232507] reading MSM_THERM_CH [rc = 0] [adc_code = 32797]
<6>[  152.562952] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  152.563062] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 34)(2 --- 33)(3 --- 34)(4 --- 34)(5 --- 33)(6 --- 34)(7 --- 33)(8 --- 33)(9 --- 34)(10 --- 33)
<7>[  154.132751] acm ttyGS0 serial state 0001
<6>[  154.133203] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  154.305759] ls (7516): undefined instruction: pc=b6e36f28
<6>[  154.305808] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<7>[  157.133633] acm ttyGS0 serial state 0001
<6>[  157.134096] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  157.334791] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  157.335780] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  157.338621] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1387), data(0x0000)
<6>[  157.361651] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(283), Temp-ADC(33348)
